,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020,2022
"Gramm, Phil (R-TX)",856514,198775,222850,973630,56250,52750,-4250,,,,,,,,,,
"Johnston, J Bennett (D-LA)",632450,10500,64698,-16500,,,,,,,,,,,,,
"McConnell, Mitch (R-KY)",373591,5750,40300,252459,4500,68658,294200,27000,217050,830300,72625,732449,1373193,186725,125863,1060351,95071
"Domenici, Pete V (R-NM)",362189,500,15750,361935,2000,27900,448451,18500,196300,334918,,,,,,,
"Heflin, Howell (D-AL)",257809,3500,7000,-1500,,,,,,,,,,,,,
"Rockefeller, Jay (D-WV)",214824,12150,20000,144000,4700,10900,146889,3500,30150,272750,29500,17000,-3500,,,,
"Boren, David Lyle (D-OK)",199310,6400,82549,,,,,,,,,,,,,,
"Bradley, Bill (D-NJ)",191343,-150,15100,,,,,,,,,,,,,,
"Coats, Dan (R-IN)",188175,227310,500,29325,,,,,,,,31500,107500,-19300,,,
"Simpson, Alan K (R-WY)",185031,2000,25000,39785,,,,,,,,,,,,,
"Boschwitz, Rudy (R-MN)",172428,,,,,,,,,,,,,,,,
"Hatfield, Mark O (R-OR)",162500,7500,5500,31785,,,,,,,,,,,,,
"Baucus, Max (D-MT)",149871,-1000,39379,90180,12000,18250,285349,40000,156348,432578,110400,198200,64050,,,,
"Stevens, Ted (R-AK)",133626,1500,29450,260640,13040,45275,239940,13750,68050,332050,,,,,,,
"Warner, John W (R-VA)",124238,1280,4500,228949,32375,20950,142612,3000,4000,12500,,,,,,,
"Helms, Jesse (R-NC)",113852,16547,4830,125410,14450,,2250,,,,,,,,,,
"Specter, Arlen (R-PA)",92525,266416,28550,81670,258633,,90500,400503,1500,213450,,,,,,,
"Levin, Carl (D-MI)",92139,,,59838,,1100,76066,,10700,123804,1000,-1000,,,,,
"Cochran, Thad (R-MS)",91375,5100,4000,54535,1000,2500,91600,5000,15200,129050,6500,28606,398699,62400,-800,,
"Simon, Paul (D-IL)",87785,,4000,,,,,,,,,,,,,,
"McClure, James A (R-ID)",87300,,,,,,,,,,,,,,,,
"Nunn, Sam (D-GA)",75475,-810,,,,,,,,,,,,,,,
"Conrad, Kent (D-ND)",73489,198772,170082,1500,24750,119169,25500,49000,158323,13300,84250,-3000,,,,,
"Kerry, John (D-MA)",71550,5500,21750,67540,37675,36625,89461,,8800,61150,43725,2000,-4100,,,,
"Exon, Jim (D-NE)",68218,1500,,,,,,,,,,,,,,,
"Nickles, Don (R-OK)",68068,603099,3500,40700,439377,10000,5500,51750,,,,,,,,,
"Pressler, Larry (R-SD)",64725,2250,4050,154022,,,,,,,,,,,,,
"Pryor, David (D-AR)",64000,-2000,,,,,,,,,,,,,,,
"Harkin, Tom (D-IA)",59400,34000,15000,51500,1500,6700,53399,1800,9000,103152,21750,13600,2000,,,,
"Gore, Al (D-TN)",58189,550,,,,,,,,,,,,,,,
"Thurmond, Strom (R-SC)",54050,1500,1000,74885,,,,,,,,,,,,,
"Reid, Harry (D-NV)",44000,123336,5400,62750,191651,30000,130600,198998,12800,113850,579849,70692,133750,-10575,,,
"Pell, Claiborne (D-RI)",40000,,,,,,,,,,,,,,,,
"Bentsen, Lloyd (D-TX)",39550,102500,-255,,,,,,,,,,,,,,
"Dixon, Alan J (D-IL)",33200,102532,,,,,,,,,,,,,,,
"Symms, Steven D (R-ID)",32500,25583,,,,,,,,,,,,,,,
"Akaka, Daniel K (D-HI)",32100,18050,24950,,4000,18500,,,44950,4500,,,,,,,
"Wirth, Timothy E (D-CO)",31800,124900,,,,,,,,,,,,,,,
"Cranston, Alan (D-CA)",31500,-2155,,,,,,,,,,,,,,,
"Graham, Bob (D-FL)",28000,116990,,14000,144022,,34250,,,,,,,,,,
"Cohen, William S (R-ME)",26750,250,2000,26185,,,,,,,,,,,,,
"Kassebaum, Nancy Landon (R-KS)",25658,,,,,,,,,,,,,,,,
"Mack, Connie (R-FL)",22020,33440,100674,17500,38150,-18425,,,,,,,,,,,
"Biden, Joe (D-DE)",22000,,1500,7950,,4200,24200,12500,37750,57770,-700,,,,,,
"Dole, Bob (R-KS)",20750,227887,1000,,,,,,,,,,,,,,
"Hollings, Fritz (D-SC)",19500,107333,14100,12100,137582,10250,34200,6500,,,,,,,,,
"Lott, Trent (R-MS)",18750,19000,182754,17900,48450,180183,1000,23000,207000,,,,,,,,
"D'Amato, Alfonse M (R-NY)",18640,112716,29150,250450,335010,,,,,,,,,,,,
"Murkowski, Frank H (R-AK)",18131,274450,27990,81786,433917,42763,24000,,,,,,,,,,
"Bond, Christopher ""Kit"" (R-MO)",18000,228599,1250,34300,354952,,28750,408952,929,66300,-9950,,,,,,
"Lautenberg, Frank (D-NJ)",16750,42012,98038,6500,10750,,,5000,33750,111250,3500,3000,,,,,
"Breaux, John (D-LA)",16024,287775,-500,16900,401372,-2000,11000,79461,,,,,,,,,
"Bryan, Richard H (D-NV)",15500,7200,89035,-1000,7500,,,,,,,,,,,,
"Kasten, Bob (R-WI)",15355,143566,,,,,,,,,,,,,,,
"Bingaman, Jeff (D-NM)",14144,10483,177366,26246,10661,362652,12028,81300,426637,29500,133100,-24800,,,,,
"Fowler, Wyche Jr (D-GA)",13250,148599,,,,,,,,,,,,,,,
"McCain, John (R-AZ)",13050,175004,3500,2600,192825,249467,-500,54200,11850,,289185,-3500,97250,461742,,,
"Gorton, Slade (R-WA)",12950,16100,153854,11774,29432,359886,,,,,,,,,,,
"Shelby, Richard C (D-AL)",12500,247639,17200,,,,,,,,,,,,,,
"Sanford, James Terry (D-NC)",11500,67250,,,,,,,,,,,,,,,
"Heinz, John (R-PA)",11250,1400,,,,,,,,,,,,,,,
"Deconcini, Dennis (D-AZ)",10400,11750,37477,,,,,,,,,,,,,,
"Adams, Brock (D-WA)",8950,30250,,,,,,,,,,,,,,,
"Glenn, John (D-OH)",8750,104508,55500,,,,,,,,,,,,,,
"Daschle, Tom (D-SD)",8500,74845,20650,45250,128691,3500,27000,171399,,,,,,,,,
"Wilson, Pete (R-CA)",8500,,,,,,,,,,,,,,,,
"Bumpers, Dale (D-AR)",7500,190866,,1000,,,,,,,,,,,,,
"Burns, Conrad (R-MT)",7300,35150,210112,52900,48108,366246,21850,61250,515554,,,,,,,,
"Durenberger, Dave (R-MN)",7300,5300,6000,,,,,,,,,,,,,,
"Lugar, Richard G (R-IN)",7150,29100,117387,94071,42050,135882,12450,61961,119095,5850,10525,189400,,,,,
"Moynihan, Daniel Patrick (D-NY)",7000,30725,122750,-1000,4000,,,,,,,,,,,,
"Hatch, Orrin G (R-UT)",6900,4500,152537,9525,12250,113338,-2300,24800,247950,13600,45350,665068,49300,156600,156800,,
"Lieberman, Joe (D-CT)",6000,29100,113660,-2000,4214,74299,450,106200,,,,,,,,,
"Packwood, Bob (R-OR)",6000,101633,2500,3000,,,,,,,,,,,,,
"Robb, Charles S (D-VA)",6000,,157375,11500,10500,118300,,,,,,,,,,,
"Mikulski, Barbara A (D-MD)",5750,42400,7150,4900,33250,2500,7500,98460,14500,19500,35350,5000,24000,-500,,,
"Dodd, Chris (D-CT)",5333,59539,2900,26100,84450,9500,20450,62246,39100,147400,23450,,,,,,
"Grassley, Chuck (R-IA)",5250,64783,4794,11000,83450,3750,67956,272339,48480,71150,341556,17000,82250,344500,44500,46926,320203
"Kerrey, Bob (D-NE)",4600,48005,78050,4000,25250,55000,,,,,,,,,,,
"Ford, Wendell H (D-KY)",4000,267700,-100,1250,,,,,,,,,,,,,
"Wallop, Malcolm (R-WY)",3715,20965,53250,,,,,,,,,,,,,,
"Chafee, John H (R-RI)",3200,7300,132075,,2000,1500,,,,,,,,,,,
"Leahy, Patrick (D-VT)",2000,11500,1550,1250,5200,,1000,9700,3000,3750,29200,3000,2000,17410,5002,-2232,4000
"Byrd, Robert C (D-WV)",1500,13000,81200,-1250,1000,122111,-2000,,146042,-1000,,,,,,,
"Garn, Jake (R-UT)",1500,,,,,,,,,,,,,,,,
"Roth, William V Jr (R-DE)",1000,500,76804,2000,16418,172200,,,,,,,,,,,
"Danforth, John C (R-MO)",500,3000,,,,,,,,,,,,,,,
"Sasser, Jim (D-TN)",150,2500,140900,,,,,,,,,,,,,,
"Mitchell, George J (D-ME)",-500,,54050,,,,,,,,,,,,,,
"Riegle, Donald W Jr (D-MI)",-625,26072,58477,,,,,,,,,,,,,,
"Seymour, John F (R-CA)",,307190,,,,,,,,,,,,,,,
"Wofford, Harris (D-PA)",,134150,139520,,,,,,,,,,,,,,
"Feinstein, Dianne (D-CA)",,90610,142350,500,,133750,3000,95750,129150,29500,103000,362450,8100,70000,204027,-2080,
"Inouye, Daniel K (D-HI)",,28700,4000,,26400,,1000,42400,1000,32400,94300,6500,,,,,
"Kennedy, Edward M (D-MA)",,15452,96574,29500,13750,76250,500,13750,54000,3500,-200,,,,,,
"Wellstone, Paul (D-MN)",,5000,200,8128,,,17850,,,,,,,,,,
"Craig, Larry (R-ID)",,3000,38450,281411,58925,16000,371894,16000,51500,44000,,,,,,,
"Smith, Bob (R-NH)",,500,16650,127760,17971,133522,188550,,,,,,,,,,
"Jeffords, James M (R-VT)",,250,21054,,1940,54676,,,,,,,,,,,
"Brown, Hank (R-CO)",,-1000,900,,,,,,,,,,,,,,
"Burdick, Quentin N (D-ND)",,-1000,,,,,,,,,,,,,,,
"Hutchison, Kay Bailey (R-TX)",,,1169106,116900,301806,334783,11000,227750,545219,165850,-18150,,,,,,
"Krueger, Robert (Bob) (D-TX)",,,429462,,,,,,,,,,,,,,
"Thompson, Fred (R-TN)",,,152674,117600,3000,,24300,,,,,,,,,,
"Campbell, Ben Nighthorse (D-CO)",,,60394,,,,,,,,,,,,,,
"Faircloth, Lauch (R-NC)",,,57952,81000,289553,,,,,,,,,,,,
"Sarbanes, Paul S (D-MD)",,,33400,,2000,34150,,5500,,,,,,,,,
"Coverdell, Paul (R-GA)",,,32250,34000,188799,17550,,,,,,,,,,,
"Bennett, Robert F (R-UT)",,,27098,25718,106112,3000,6000,126750,35250,16500,359600,,,,,,
"Kempthorne, Dirk (R-ID)",,,16500,3500,47595,,,,,,,,,,,,
"Braun, Carol Moseley (D-IL)",,,7750,22750,74664,,,,,,,,,,,,
"Mathews, Harlan (D-TN)",,,6750,,,,,,,,,,,,,,
"Boxer, Barbara (D-CA)",,,3900,12050,65001,,1450,37525,2400,83050,279239,,4250,,,,
"Murray, Patty (D-WA)",,,3300,8350,85089,6750,62300,148700,16700,118750,261465,17500,99100,253008,13828,40698,236444
"Gregg, Judd (R-NH)",,,3000,16322,36250,500,3500,114150,,1000,,,,,,,
"Kohl, Herb (D-WI)",,,1900,,,,,,1300,,,,,,,,
"Feingold, Russ (D-WI)",,,700,2050,21238,200,11000,50060,15250,15775,60510,,,,,,
"Dorgan, Byron L (D-ND)",,,-500,,100699,7618,33747,143401,31925,150750,378784,,,,,,
"Dole, Bob (R)",,,,1122052,,,,,,,,,,,,,
"Inhofe, James M (R-OK)",,,,284373,4000,118654,450115,51000,148200,813054,73479,218100,547425,65000,100189,555602,-2600
"Shelby, Richard C (R-AL)",,,,81750,179123,37000,49250,213050,2000,6000,161500,8350,25000,92550,5000,,-4000
"Abraham, Spencer (R-MI)",,,,48800,48427,458898,,,,,,,,,,,
"Santorum, Rick (R-PA)",,,,42425,119921,312372,38600,82200,941798,,,,,,,,
"Wyden, Ron (D-OR)",,,,39250,55760,-500,17700,57284,1000,23075,178691,84750,339980,211360,16214,52266,570477
"Frist, Bill (R-TN)",,,,30650,57900,104900,4000,,,,,,,,,,
"DeWine, Mike (R-OH)",,,,25205,71025,191099,28996,46250,441625,,,,,,,,
"Frahm, Sheila (R-KS)",,,,23000,,,,,,,,,,,,,
"Campbell, Ben Nighthorse (R-CO)",,,,13000,255372,8450,,130100,,,,,,,,,
"Thomas, Craig (R-WY)",,,,7650,18000,229996,4196,29948,297353,500,,,,,,,
"Grams, Rod (R-MN)",,,,4000,15970,214621,,,,,,,,,,,
"Ashcroft, John (R-MO)",,,,2000,13357,335721,,,,,,,,,,,
"Kyl, Jon (R-AZ)",,,,1000,22881,185299,5000,52750,433164,6000,23000,500,,,,,
"Brownback, Sam (R-KS)",,,,,144859,5000,14450,109740,8550,128965,4300,,,,,,
"Hagel, Chuck (R-NE)",,,,,117684,98679,179878,8000,15800,48960,,,,,,,
"Landrieu, Mary L (D-LA)",,,,,117400,103820,492349,63999,134710,568557,140400,366201,1424905,,,,
"Smith, Gordon H (R-OR)",,,,,49928,36600,236283,33750,112200,368629,,,,,,,
"Johnson, Tim (D-SD)",,,,,28911,30400,123976,25812,55951,219266,40600,46800,-3000,,,,
"Sessions, Jeff (R-AL)",,,,,26500,55550,199430,12600,15400,292471,2250,19000,151250,7200,,,
"Durbin, Dick (D-IL)",,,,,11350,36400,83850,,18000,155700,30750,25000,143650,15737,14552,110839,4410
"Enzi, Mike (R-WY)",,,,,8250,24850,148390,8500,14500,186650,9000,16000,317233,22500,10000,20300,
"Torricelli, Robert G (D-NJ)",,,,,6993,65250,128953,,,,,,,,,,
"Cleland, Max (D-GA)",,,,,5200,38950,125131,,,,,,,,,,
"Snowe, Olympia (R-ME)",,,,,4000,82650,1000,2000,106950,-1000,26300,87950,,,,,
"Collins, Susan M (R-ME)",,,,,3500,250,162250,,2500,195950,10750,9250,177913,8500,46825,579663,13600
"Hutchinson, Tim (R-AR)",,,,,3250,15750,285704,,,,,,,,,,
"Reed, Jack (D-RI)",,,,,3250,8500,25916,-1550,3200,23650,,750,35700,6250,5754,29100,250
"Allard, Wayne (R-CO)",,,,,3000,18950,440406,,18378,,,,,,,,
"Miller, Zell (D-GA)",,,,,,83113,-3500,,,,,,,,,,
"Chafee, Lincoln (R-RI)",,,,,,79325,5150,13000,112083,,,,,,,,
"Fitzgerald, Peter G (R-IL)",,,,,,56949,20775,800,,,,,,,,,
"Schumer, Charles E (D-NY)",,,,,,42115,141928,70550,,,148900,29500,58050,333636,2949,74741,702296
"Voinovich, George V (R-OH)",,,,,,27967,222313,414414,77072,301010,8300,,,,,,
"Bayh, Evan (D-IN)",,,,,,19314,124940,159916,120400,2750,199399,,,,,,
"Lincoln, Blanche (D-AR)",,,,,,17500,91153,239511,9750,118100,923457,,,,,,
"Roberts, Pat (R-KS)",,,,,,12122,89500,1000,38500,304371,14000,33000,551637,15500,27400,-2600,
"Bunning, Jim (R-KY)",,,,,,6850,56900,284224,6750,13500,50200,,,,,,
"Crapo, Mike (R-ID)",,,,,,6189,58450,203292,17000,14280,210210,68368,24500,200780,34300,43700,354361
"Edwards, John (D-NC)",,,,,,6000,15250,,,,,,,,,,
"Cornyn, John (R-TX)",,,,,,,828585,177500,290150,1107446,283875,195800,1350226,97750,423856,1370170,151020
"Nelson, Bill (D-FL)",,,,,,,64850,35450,162980,7000,52885,187250,500,6300,173161,,
"Carnahan, Jean (D-MO)",,,,,,,57100,,,,,,,,,,
"Cantwell, Maria (D-WA)",,,,,,,46450,39050,181475,44250,60200,297089,19900,63815,266018,3390,17880
"Nelson, Ben (D-NE)",,,,,,,37785,15450,236199,17000,164400,124000,,,,,
"Carper, Tom (D-DE)",,,,,,,27830,19725,97025,10530,40600,136270,24560,24719,143064,44083,58500
"Allen, George (R-VA)",,,,,,,20750,37750,592286,,,,,,,,
"Clinton, Hillary (D-NY)",,,,,,,19150,94422,237860,1238719,-24970,,,,,,
"Stabenow, Debbie (D-MI)",,,,,,,15000,23200,84053,9750,98296,295893,22500,59600,254174,30176,90988
"Jeffords, James M (I-VT)",,,,,,,6000,6200,,,,,,,,,
"Ensign, John (R-NV)",,,,,,,5316,28750,134084,,9500,2000,,,,,
"Corzine, Jon S (D-NJ)",,,,,,,1000,,,,,,,,,,
"Kerry, John (D)",,,,,,,,1013154,,,,,,,,,
"Murkowski, Lisa (R-AK)",,,,,,,,587880,25128,119050,,226968,352500,1262023,211900,189028,926598
"Alexander, Lamar (R-TN)",,,,,,,,74125,30600,226500,16750,24000,430493,12700,9000,-2500,
"Edwards, John (D)",,,,,,,,61450,,,,,,,,,
"Graham, Lindsey (R-SC)",,,,,,,,56720,164815,193874,117322,164366,319741,117881,159750,850719,48512
"Graham, Bob (D)",,,,,,,,34550,,,,,,,,,
"Coleman, Norm (R-MN)",,,,,,,,28650,64400,464600,,,,,,,
"Dole, Elizabeth (R-NC)",,,,,,,,18500,17000,403418,,,,,,,
"Chambliss, Saxby (R-GA)",,,,,,,,13500,48300,578555,22900,102053,-9300,,,,
"Pryor, Mark (D-AR)",,,,,,,,9086,53602,200385,52700,64000,387179,,,,
"Sununu, John E (R-NH)",,,,,,,,2500,25000,228100,,,,,,,
"Dayton, Mark (D-MN)",,,,,,,,2250,,,,,,,,,
"Talent, James M (R-MO)",,,,,,,,-250,590570,,,,,,,,
"Lieberman, Joe (I-CT)",,,,,,,,,454498,-250,28500,,,,,,
"Menendez, Robert (D-NJ)",,,,,,,,,244850,54700,73900,238500,60200,19108,156154,39026,67800
"Vitter, David (R-LA)",,,,,,,,,204133,138200,695822,133900,252000,14500,,,
"Isakson, Johnny (R-GA)",,,,,,,,,81000,36800,287119,20000,28700,326100,5000,2500,
"DeMint, Jim (R-SC)",,,,,,,,,80372,143275,213244,19600,,,,,
"Burr, Richard (R-NC)",,,,,,,,,70150,87500,598596,11500,25100,753982,-500,15000,
"Martinez, Mel (R-FL)",,,,,,,,,51345,31700,-1000,,,,,,
"Salazar, Ken (D-CO)",,,,,,,,,40359,186038,-19050,,,,,,
"Thune, John (R-SD)",,,,,,,,,15439,88321,295480,144239,86398,335031,111800,87185,435153
"Obama, Barack (D-IL)",,,,,,,,,13700,,,,,,,,
"Coburn, Tom (R-OK)",,,,,,,,,11600,2800,209050,750,-750,,,,
"McCain, John (R)",,,,,,,,,,5195642,,,,,,,
"Obama, Barack (D)",,,,,,,,,,3864489,,,,,,,
"Wicker, Roger (R-MS)",,,,,,,,,,361900,81250,313692,-5000,28700,380425,60333,61555
"Barrasso, John (R-WY)",,,,,,,,,,361450,89500,707747,154925,146750,832800,160542,228129
"Corker, Bob (R-TN)",,,,,,,,,,130683,58586,494558,8302,11854,40360,,
"Webb, Jim (D-VA)",,,,,,,,,,48500,62900,-19900,,,,,
"Brown, Sherrod (D-OH)",,,,,,,,,,35700,64500,212343,41250,39733,172682,24542,32584
"Klobuchar, Amy (D-MN)",,,,,,,,,,34250,53550,94148,40500,28920,112120,256633,9269
"McCaskill, Claire (D-MO)",,,,,,,,,,26700,67882,226658,19000,24594,290384,,
"Casey, Bob (D-PA)",,,,,,,,,,22900,73600,210750,56050,95851,322360,27544,71541
"Cardin, Ben (D-MD)",,,,,,,,,,10000,15000,160900,7000,15000,104650,500,4500
"Whitehouse, Sheldon (D-RI)",,,,,,,,,,6500,26000,60032,2250,27230,71918,3289,16645
"Tester, Jon (D-MT)",,,,,,,,,,3000,32834,200997,17500,25140,230357,14930,68229
"Sanders, Bernie (I-VT)",,,,,,,,,,1000,7700,9350,3300,,23639,1558391,32938
"Murkowski, Lisa (I-AK)",,,,,,,,,,,867246,,,,,,
"Manchin, Joe (D-WV)",,,,,,,,,,,684598,816750,66650,38000,373988,110038,1216392
"Specter, Arlen (D-PA)",,,,,,,,,,,345281,,,,,,
"Bennet, Michael (D-CO)",,,,,,,,,,,293406,52500,26900,389693,17967,58304,278562
"Brown, Scott (R-MA)",,,,,,,,,,,241810,707923,,,,,
"Gillibrand, Kirsten (D-NY)",,,,,,,,,,,199700,202948,22500,31612,69821,21816,27118
"Begich, Mark (D-AK)",,,,,,,,,,,140547,130450,449401,,,,
"Udall, Mark (D-CO)",,,,,,,,,,,92050,177750,545281,,,,
"Warner, Mark (D-VA)",,,,,,,,,,,39500,94570,183445,46200,175559,163879,44850
"Shaheen, Jeanne (D-NH)",,,,,,,,,,,36750,31250,108341,6599,19500,160809,14778
"Udall, Tom (D-NM)",,,,,,,,,,,28900,51113,291650,32501,20770,-815,
"Merkley, Jeff (D-OR)",,,,,,,,,,,24050,23400,94185,9798,24150,27491,9759
"Risch, James E (R-ID)",,,,,,,,,,,23050,77130,202820,32700,16300,249777,70000
"Coons, Chris (D-DE)",,,,,,,,,,,19750,49423,137350,9751,4647,76608,27500
"Franken, Al (D-MN)",,,,,,,,,,,19190,38173,122464,18144,6173,,
"Hagan, Kay R (D-NC)",,,,,,,,,,,17500,20999,155583,,,,
"Johanns, Mike (R-NE)",,,,,,,,,,,7300,12250,,,,,
"Heller, Dean (R-NV)",,,,,,,,,,,,670855,38638,82250,765100,,
"Toomey, Pat (R-PA)",,,,,,,,,,,,145949,352550,800827,92300,101738,-6000
"Portman, Rob (R-OH)",,,,,,,,,,,,87500,302550,977781,89800,183402,-63200
"Lee, Mike (R-UT)",,,,,,,,,,,,74395,87415,282480,39650,10844,394579
"Rubio, Marco (R-FL)",,,,,,,,,,,,73050,137910,1449731,41800,36528,461844
"Hoeven, John (R-ND)",,,,,,,,,,,,65853,135000,479413,92630,56308,451311
"Blunt, Roy (R-MO)",,,,,,,,,,,,53650,183500,612203,29550,48541,-2800
"Moran, Jerry (R-KS)",,,,,,,,,,,,39950,74537,228400,52000,51730,305214
"Ayotte, Kelly (R-NH)",,,,,,,,,,,,20250,91800,617742,,,
"Kirk, Mark (R-IL)",,,,,,,,,,,,9250,153450,287711,,,
"Johnson, Ron (R-WI)",,,,,,,,,,,,8750,42250,657998,27000,10020,455778
"Boozman, John (R-AR)",,,,,,,,,,,,8730,15750,259900,5000,19000,346008
"Blumenthal, Richard (D-CT)",,,,,,,,,,,,5500,36500,97562,678,16922,69373
"Paul, Rand (R-KY)",,,,,,,,,,,,1350,240380,294567,38725,34315,271611
"Scott, Tim (R-SC)",,,,,,,,,,,,,580451,428654,69050,107310,485138
"Cruz, Ted (R-TX)",,,,,,,,,,,,,318800,2861282,1165827,231477,210129
"Booker, Cory (D-NJ)",,,,,,,,,,,,,283748,52756,34917,162420,51917
"Markey, Ed (D-MA)",,,,,,,,,,,,,193175,17908,25064,88719,5078
"Schatz, Brian (D-HI)",,,,,,,,,,,,,187269,111468,27535,58363,62400
"Heitkamp, Heidi (D-ND)",,,,,,,,,,,,,173350,156881,698296,,
"Heinrich, Martin (D-NM)",,,,,,,,,,,,,59850,159023,306591,38923,198025
"Donnelly, Joe (D-IN)",,,,,,,,,,,,,50200,28850,221497,,
"Walsh, John (D-MT)",,,,,,,,,,,,,38350,,,,
"Baldwin, Tammy (D-WI)",,,,,,,,,,,,,33968,25030,185610,14812,15705
"Fischer, Deb (R-NE)",,,,,,,,,,,,,32750,89200,253688,64674,54660
"Kaine, Tim (D-VA)",,,,,,,,,,,,,31400,152375,232494,12433,69813
"Flake, Jeff (R-AZ)",,,,,,,,,,,,,19757,56440,237300,,
"Hirono, Mazie K (D-HI)",,,,,,,,,,,,,14099,29900,67363,16395,26550
"Murphy, Christopher S (D-CT)",,,,,,,,,,,,,10500,22325,99637,3036,1198
"Warren, Elizabeth (D-MA)",,,,,,,,,,,,,2000,9588,94439,558763,11868
"King, Angus (I-ME)",,,,,,,,,,,,,1500,25350,106953,9125,5000
"Sanders, Bernie (D-VT)",,,,,,,,,,,,,,595054,,,
"Lankford, James (R-OK)",,,,,,,,,,,,,,494380,69200,35528,568420
"Cassidy, Bill (R-LA)",,,,,,,,,,,,,,102950,218010,442059,124623
"Gardner, Cory (R-CO)",,,,,,,,,,,,,,66650,170875,1195760,
"Sullivan, Dan (R-AK)",,,,,,,,,,,,,,44050,177400,651028,23097
"Daines, Steven (R-MT)",,,,,,,,,,,,,,42087,72779,964164,21420
"Ernst, Joni (R-IA)",,,,,,,,,,,,,,40800,88271,688402,22779
"Tillis, Thom (R-NC)",,,,,,,,,,,,,,39200,75775,732820,3000
"Perdue, David (R-GA)",,,,,,,,,,,,,,30050,41500,2087171,
"Sasse, Ben (R-NE)",,,,,,,,,,,,,,28800,22700,162009,19200
"Cotton, Tom (R-AR)",,,,,,,,,,,,,,23000,161071,172174,61566
"Peters, Gary (D-MI)",,,,,,,,,,,,,,21501,29679,422754,39818
"Capito, Shelley Moore (R-WV)",,,,,,,,,,,,,,15000,42400,565218,187200
"Rounds, Mike (R-SD)",,,,,,,,,,,,,,11800,71600,216363,18000
"Strange, Luther (R-AL)",,,,,,,,,,,,,,,371575,,
"Hyde-Smith, Cindy (R-MS)",,,,,,,,,,,,,,,356967,248821,14716
"Jones, Doug (D-AL)",,,,,,,,,,,,,,,162536,209526,
"Kennedy, John (R-LA)",,,,,,,,,,,,,,,159350,176052,454582
"Smith, Tina (D-MN)",,,,,,,,,,,,,,,106322,152296,8936
"Young, Todd (R-IN)",,,,,,,,,,,,,,,58500,52356,379415
"Harris, Kamala (D-CA)",,,,,,,,,,,,,,,27121,174153,
"Masto, Catherine Cortez (D-NV)",,,,,,,,,,,,,,,21631,34126,567313
"Duckworth, Tammy (D-IL)",,,,,,,,,,,,,,,18223,68466,127000
"Van Hollen, Chris (D-MD)",,,,,,,,,,,,,,,7795,19930,53360
"Hassan, Maggie (D-NH)",,,,,,,,,,,,,,,2847,15202,228799
"Loeffler, Kelly (R-GA)",,,,,,,,,,,,,,,,1546233,84490
"McSally, Martha (R-AZ)",,,,,,,,,,,,,,,,961477,
"Kelly, Mark (D-AZ)",,,,,,,,,,,,,,,,602097,433396
"Sinema, Kyrsten (D-AZ)",,,,,,,,,,,,,,,,97167,378995
"Cramer, Kevin (R-ND)",,,,,,,,,,,,,,,,46601,29812
"Rosen, Jacky (D-NV)",,,,,,,,,,,,,,,,42723,29686
"Blackburn, Marsha (R-TN)",,,,,,,,,,,,,,,,41508,73722
"Scott, Rick (R-FL)",,,,,,,,,,,,,,,,32655,67979
"Hawley, Josh (R-MO)",,,,,,,,,,,,,,,,27767,38530
"Braun, Mike (R-IN)",,,,,,,,,,,,,,,,19359,29425
"Romney, Mitt (R-UT)",,,,,,,,,,,,,,,,7908,10750
"Warnock, Raphael (D-GA)",,,,,,,,,,,,,,,,,835005
"Padilla, Alex (D-CA)",,,,,,,,,,,,,,,,,213381
"Hagerty, Bill (R-TN)",,,,,,,,,,,,,,,,,77032
"Marshall, Roger (R-KS)",,,,,,,,,,,,,,,,,52025
"Tuberville, Tommy (R-AL)",,,,,,,,,,,,,,,,,30700
"Hickenlooper, John (D-CO)",,,,,,,,,,,,,,,,,28683
"Ossoff, Jon (D-GA)",,,,,,,,,,,,,,,,,23367
"Lummis, Cynthia (R-WY)",,,,,,,,,,,,,,,,,19300
"Lujan, Ben Ray (D-NM)",,,,,,,,,,,,,,,,,8055
